image_name,season,overall_contrast_score,skin_hair_L_diff,avg_skin_C,hair_L,used_observed_hair,reasons
AUT_0001.png,autumn,0.2178,,29.61,,False,hair_not_used_or_missing
AUT_0002.png,autumn,0.4144,,20.82,,False,hair_not_used_or_missing
AUT_0003.png,autumn,0.2611,,18.21,,False,hair_not_used_or_missing
AUT_0004.png,autumn,,,38.03,,False,hair_not_used_or_missing
AUT_0006.png,autumn,0.4157,,22.78,,False,hair_not_used_or_missing
AUT_0010.png,autumn,0.6483,,19.22,,False,hair_not_used_or_missing
AUT_0017.png,autumn,0.5649,,34.99,,False,hair_not_used_or_missing
AUT_0019.png,autumn,,,28.61,,False,hair_not_used_or_missing
AUT_0022.png,autumn,0.2209,,30.59,,False,hair_not_used_or_missing
AUT_0025.png,autumn,0.3949,,11.15,,False,hair_not_used_or_missing
AUT_0027.png,autumn,0.2464,,34.17,,False,hair_not_used_or_missing
AUT_0032.png,autumn,0.0711,,39.81,,False,hair_not_used_or_missing
AUT_0034.png,autumn,,,29.57,,False,hair_not_used_or_missing
AUT_0035.png,autumn,0.1366,,42.83,,False,hair_not_used_or_missing
AUT_0037.png,autumn,0.2398,,28.57,,False,hair_not_used_or_missing
AUT_0043.png,autumn,0.1012,,29.23,,False,hair_not_used_or_missing
AUT_0044.png,autumn,0.0315,,24.13,,False,hair_not_used_or_missing
AUT_0045.png,autumn,,,5.86,,False,autumn_but_low_chroma; hair_not_used_or_missing
AUT_0046.png,autumn,0.4356,,18.31,,False,hair_not_used_or_missing
AUT_0048.png,autumn,,,28.18,,False,hair_not_used_or_missing
AUT_0049.png,autumn,0.2054,,8.2,,False,hair_not_used_or_missing
AUT_CFD_0018.png,autumn,0.3537,,23.64,,False,hair_not_used_or_missing
AUT_CFD_0019.png,autumn,0.5055,,21.05,,False,hair_not_used_or_missing
SPR_0005.png,spring,0.4958,,26.26,,False,hair_not_used_or_missing
SPR_0009.png,spring,0.1148,,27.23,,False,hair_not_used_or_missing
SPR_0011.png,spring,0.3602,,23.44,,False,hair_not_used_or_missing
SPR_0013.png,spring,0.2346,,20.74,,False,hair_not_used_or_missing
SPR_0028.png,spring,0.1193,,30.1,,False,hair_not_used_or_missing
SPR_0034.png,spring,0.2106,,23.24,,False,hair_not_used_or_missing
SPR_0039.png,spring,0.2062,,20.96,,False,hair_not_used_or_missing
SPR_0041.png,spring,0.2985,,24.55,,False,hair_not_used_or_missing
SPR_0043.png,spring,0.218,,28.1,,False,hair_not_used_or_missing
SPR_0051.png,spring,0.2623,,15.04,,False,hair_not_used_or_missing
SPR_0052.png,spring,0.2464,,15.13,,False,hair_not_used_or_missing
SPR_CFD_0017.png,spring,0.5876,,20.02,,False,hair_not_used_or_missing
img_13.png,summer,0.5594,,17.74,,False,summer_but_high_contrast; hair_not_used_or_missing
SUM_0005.png,summer,0.2715,,24.34,,False,hair_not_used_or_missing
SUM_0010.png,summer,0.3883,,19.36,,False,hair_not_used_or_missing
SUM_0024.png,summer,0.173,,41.44,,False,hair_not_used_or_missing
SUM_0025.png,summer,0.1939,,30.96,,False,hair_not_used_or_missing
SUM_0027.png,summer,0.0253,,38.46,,False,hair_not_used_or_missing
SUM_0029.png,summer,,,9.32,,False,hair_not_used_or_missing
SUM_0032.png,summer,0.1299,,34.56,,False,hair_not_used_or_missing
SUM_0033.png,summer,,,10.81,,False,hair_not_used_or_missing
SUM_0037.png,summer,0.3262,,23.9,,False,hair_not_used_or_missing
SUM_0041.png,summer,0.1826,,41.33,,False,hair_not_used_or_missing
SUM_0045.png,summer,0.0634,,21.89,,False,hair_not_used_or_missing
SUM_0046.png,summer,,,25.57,,False,hair_not_used_or_missing
SUM_0047.png,summer,0.1966,,30.54,,False,hair_not_used_or_missing
SUM_0048.png,summer,0.4821,,33.86,,False,hair_not_used_or_missing
SUM_CFD_0010.png,summer,0.5692,,22.91,,False,summer_but_high_contrast; hair_not_used_or_missing
SUM_CFD_0019.png,summer,0.5659,,18.18,,False,summer_but_high_contrast; hair_not_used_or_missing
WIN_0001.png,winter,0.1694,7.55,27.46,66.6,True,winter_but_skin_hair_too_similar
WIN_0004.png,winter,0.1137,0.69,14.42,78.98,True,winter_but_skin_hair_too_similar
